Break;=Settings!$B$4;
Break_sec;=Settings!$B$5;
Custom_position;=Settings!$B$12;
Flashing_color;=Settings!$B$16;
Left_pos;=Settings!$B$13;
No_Recording_limit;=Settings!$B$9;
Pomodoro;=Settings!$B$2;
Pomodoro_sec;=Settings!$B$3;
Recent_Tasks;=OFFSET(Recent!$A$2,0,0,COUNTA(Recent!$A$2:$A$1000002));
Record_unfinished;=Settings!$B$8;
Reopen_Excel_after_x;=Settings!$B$7;
Run_in_seperate_instance;=Settings!$B$6;
Shortcut;=Settings!$B$15;
Sound_end_Break;=Settings!$B$11;
Sound_end_Pomodoro;=Settings!$B$10;
TaskNameRng;=Pomodoro!$E$2;
Top_pos;=Settings!$B$14;
TopLeftCorner;=Table24[[#Headers],[Date]];
